Key,Value
scenario,urban_macro
simMode,sionna
seed,42
simTimeSec,5
numGnb,1
numUes,20
gnbAntennaRows,2
gnbAntennaCols,2
ueAntennaRows,2
ueAntennaCols,2
carrierFrequencyHz,3.5e+09
subcarrierSpacingHz,30000
numSubcarriers,3276
gnbHeight,25
ueDistMin,35
ueDistMax,150
ueAzimuthMinDeg,60
ueAzimuthMaxDeg,120
schedulerType,ns3::NrMacSchedulerTdmaPF
sionnaFixedUlMcs,2
tddPattern,F|F|F|F|F|F|F|F|F|F
sionnaAdaptiveFutureHorizonSeconds,3
sionnaAdaptiveFutureMinBenefitSeconds,1
sionnaAdaptiveFutureMaxSteps,3
sionnaAdaptiveFutureDirectionDotThreshold,0.7
uplinkRateScale,0.25
mixedStartSpreadSec,0.5
loadType,high
