Key,Value
scenario,urban_micro
simMode,ns3
seed,42
simTimeSec,5
numGnb,1
numUes,20
gnbAntennaRows,2
gnbAntennaCols,2
ueAntennaRows,2
ueAntennaCols,2
carrierFrequencyHz,2.8e+10
subcarrierSpacingHz,120000
numSubcarriers,3168
gnbHeight,10
ueDistMin,10
ueDistMax,80
ueAzimuthMinDeg,60
ueAzimuthMaxDeg,120
schedulerType,ns3::NrMacSchedulerTdmaPF
sionnaFixedUlMcs,2
tddPattern,F|F|F|F|F|F|F|F|F|F
sionnaAdaptiveFutureHorizonSeconds,3
sionnaAdaptiveFutureMinBenefitSeconds,1
sionnaAdaptiveFutureMaxSteps,3
sionnaAdaptiveFutureDirectionDotThreshold,0.7
uplinkRateScale,0.25
mixedStartSpreadSec,0.5
loadType,low
