Key,Value
scenario,free_space
simMode,sionna
seed,42
simTimeSec,5
numGnb,1
numUes,20
gnbAntennaRows,8
gnbAntennaCols,8
ueAntennaRows,2
ueAntennaCols,2
carrierFrequencyHz,2e+09
subcarrierSpacingHz,15000
numSubcarriers,1200
gnbHeight,35
ueDistMin,50
ueDistMax,1000
ueAzimuthMinDeg,0
ueAzimuthMaxDeg,360
schedulerType,ns3::NrMacSchedulerTdmaPF
sionnaFixedUlMcs,2
tddPattern,F|F|F|F|F|F|F|F|F|F
sionnaAdaptiveFutureHorizonSeconds,3
sionnaAdaptiveFutureMinBenefitSeconds,1
sionnaAdaptiveFutureMaxSteps,3
sionnaAdaptiveFutureDirectionDotThreshold,0.7
uplinkRateScale,0.25
mixedStartSpreadSec,0.5
loadType,low
